NAME,yyyymmddhh,PS01,TX01,TX05,RH01,RH02,WD01,WD02,PP01,PP02,RI,RI_pre
WP24,2001100412,1003.3,31.2,20.1,52,23.5,2,350,0,0,55,40
WP24,2001100418,1002.9,26.3,20,68,23.4,2.4,350,0,0,45,30
WP26,2001102206,1005.4,21.5,20.3,93,23.8,1,90,0,0,35,45
WP26,2001102212,1005.9,30,21.3,60,25.3,2.3,340,0,0,35,35
WP27,2001110818,1003,23.6,17.8,70,20.4,2.5,350,0,0,35,40
WP27,2001110900,1003.7,20.2,17.4,84,19.9,0.7,30,0,0,35,35
WP33,2001122000,1012.3,18.2,15.3,83,17.4,1.9,340,0,0,30,45
WP33,2001122006,1011.8,18.2,15.2,83,17.3,1,20,0,0,35,55
WP33,2001122012,1010.2,24.8,17,62,19.4,2,320,0,0,45,60
WP33,2001122018,1010.3,20.9,16.2,74,18.4,2.7,320,0,0,55,50
WP33,2001122100,1011.4,19.2,16.1,82,18.3,0.9,320,0,0,60,35
WP33,2001122106,1012.3,17.4,14.2,81,16.2,4.7,10,0,0,50,30
WP05,2002051800,998.5,21.7,20.6,93,24.3,0.1,0,0,0,55,60
WP05,2002051806,999.9,21.1,19.9,93,23.2,1,60,0,0,55,50
WP07,2002060718,991.6,29.8,24.3,72,30.4,2.6,310,0,0,30,40
WP07,2002060800,993.5,27,23.9,83,29.7,1.3,160,0,0,40,35
WP09,2002070100,996.9,28.1,23.9,78,29.7,1.2,130,0,0,35,40
WP09,2002070106,996.7,26.7,23.3,82,28.6,0.2,0,0,0,40,30
WP10,2002070818,984.9,25.6,24.8,95,31.3,0.8,340,26,0.5,30,40
WP10,2002070900,985,25.7,25,96,31.7,0.1,0,0,0,40,30
WP12,2002071418,989.8,31,23.3,64,28.6,2.2,220,0,0,50,30
WP12,2002071506,992.8,27.8,24.5,82,30.7,1.8,210,0,0,30,30
WP19,2002081406,997.1,26.3,23.8,86,29.5,0.6,50,0,0,35,45
WP19,2002081412,995.2,32.6,24.4,62,30.6,2.2,250,0,0,45,35
WP22,2002082918,995.2,30.5,23.5,66,28.9,2,220,0,0,35,55
WP22,2002083000,996.1,27.9,24.7,83,31.1,0.8,150,0,0,35,40
WP22,2002083006,995.2,27,24.3,85,30.4,1.3,150,0,0.2,55,30
WP25,2002092712,1002.3,30.7,21.8,59,26.1,1.5,320,0,0,35,55
WP25,2002092718,1002,26.8,21.1,71,25,1.9,330,0,0,40,55
WP25,2002092800,1003.4,25.1,21.4,80,25.5,1.1,140,0,0,55,45
WP25,2002092806,1003.2,23.6,21.5,88,25.6,0.1,0,0,0,55,30
WP02,2003041306,1000.9,21,19.1,89,22.1,0.1,0,0,0,35,45
WP02,2003041312,1001.1,30.2,20,54,23.4,2.6,240,0,0,35,35
WP04,2003052206,1001,24.7,20.4,77,24,0.7,140,0,0,30,50
WP04,2003052212,1000.3,28.2,21.5,67,25.6,1.4,220,0,0,40,30
WP09,2003071812,997.5,34.5,22.5,50,27.2,2.8,200,0,0,30,35
WP09,2003071900,997.9,29.1,24.8,78,31.3,1.1,190,0,0,35,45
WP09,2003071906,997.4,28.1,24.7,82,31.1,0.4,130,0,0,35,40
WP09,2003071912,996.7,33.8,25.5,62,32.6,3.1,330,0,0,45,30
WP12,2003082006,992.4,24.3,22.2,88,26.8,0.1,0,0,0,30,30
WP14,2003082818,1000.1,30.3,22.6,64,27.4,0.3,270,0,0,30,40
WP14,2003082900,1001.2,26.2,23.7,86,29.3,0.1,0,0,0,35,30
WP14,2003083100,998.8,26.4,23.6,85,29.1,1,150,0,0,40,30
WP15,2003090806,998.5,25.6,23.9,90,29.7,0.4,110,0,0,45,55
WP15,2003090812,998.9,32,24.1,63,30,1.1,250,0,0,55,60
WP15,2003090818,997.4,29.7,23.8,71,29.5,2.5,310,0,0,55,35
WP16,2003092006,998.6,26.4,24.2,88,30.2,0.4,40,0,0,35,30
WP20,2003101918,1002.1,25.2,13.7,49,15.7,1.6,330,0,0,35,60
WP20,2003102000,1004.5,20.5,15.4,73,17.5,0.5,110,0,0,45,60
WP20,2003102006,1004.5,18.6,14.6,78,16.6,0.1,0,0,0,60,45
WP20,2003102012,1002,30.7,15,39,17,2,340,0,0,60,30
WP21,2003102206,1003.9,18.6,15.3,81,17.4,0.7,320,0,0,30,45
WP21,2003102212,1003.7,29.3,12.8,36,14.8,3.3,330,0,0,45,40
WP21,2003102218,1002.5,23.9,12.2,48,14.2,4.5,10,0,0,45,35
WP24,2003103012,1003.8,29.6,13.9,38,15.9,1.6,240,0,0,30,30
WP04,2004051312,997.8,33.7,22.4,52,27.1,2.2,240,0,0,40,35
WP04,2004051318,999.5,29.7,22,63,26.4,1.9,360,0,0,40,35
WP04,2004051406,1001.3,24.9,20.5,77,24.1,0.3,120,0,0,35,30
WP04,2004051418,1001.6,29.3,22,65,26.4,2.4,330,0,0,30,35
WP04,2004051500,1002.2,27,21.3,71,25.3,0.3,110,0,0,35,50
WP04,2004051506,1002.3,26,22.1,79,26.6,0.3,160,0,0,35,40
WP09,2004061318,999.3,29.1,19.6,57,22.8,3,330,0,0,30,35
WP09,2004061406,1001.3,25.6,20.1,72,23.5,0.4,100,0,0,35,80
WP09,2004061412,1000.8,31.1,20,52,23.4,2.1,230,0,0,65,80
WP09,2004061418,1000,28.3,18.2,54,20.9,1.9,330,0,0,80,65
WP09,2004061500,1001.6,26.4,18.9,63,21.8,0.1,0,0,0,80,35
WP10,2004062618,995,30.8,23.3,64,28.6,1.1,330,0,0,35,50
WP10,2004062700,997.1,28.8,24.4,77,30.6,1.1,220,0,0,40,40
WP10,2004062706,996.7,28,24.3,80,30.4,0.4,130,0,0,50,30
WP13,2004072512,996.6,32.1,23.3,60,28.6,2.6,360,0,0,70,50
WP14,2004080412,994.5,31.8,22.3,57,26.9,1.9,250,0,0,35,45
WP14,2004080418,992.8,29.9,22,63,26.4,1.6,290,0,0,55,35
WP19,2004082100,999.1,24.8,22.2,85,26.8,0.5,50,0,0,30,50
WP19,2004082106,999.8,24,21.3,85,25.3,0.7,70,0,0,45,55
WP19,2004082112,999.2,33.2,22.3,53,26.9,1.5,280,0,0,50,60
WP19,2004082118,998.4,29.6,22.8,67,27.8,1.8,80,0,0,55,40
WP19,2004082200,1000.1,26.8,22.5,77,27.2,0.6,150,0,0,60,30
WP22,2004083000,996.3,25.9,23.3,86,28.6,1.5,230,0.4,0.2,30,40
WP22,2004083006,996.1,26,23,84,28.1,0.1,0,0,0,40,35
WP25,2004092206,1002.6,25,21.7,82,26,0.4,120,0,0,30,40
WP25,2004092212,1002.3,27.6,22.8,75,27.8,2.3,350,0,0,35,45
WP25,2004092218,1001.3,26.8,21.3,72,25.3,1.6,350,0,0,40,35
WP26,2004100612,1003.1,28,13.9,42,15.9,4.2,360,0,0,40,60
WP26,2004100618,1001.1,25,16,57,18.2,2,30,0,0,55,50
WP27,2004101212,1004.8,28,13.4,41,15.4,2.5,10,0,0,35,30
WP29,2004111618,1005.6,21.5,14.4,64,16.4,2.6,350,0,0,35,50
WP29,2004111700,1006.6,19.4,14,71,16,1.4,330,0,0,45,40
WP30,2004113000,1006.4,18.4,13.8,75,15.8,1.1,330,0,0,30,40
WP30,2004113006,1007.1,18.4,14.6,79,16.6,0.4,110,0,0,35,40
WP03,2005042212,1003.5,29.2,20.7,60,24.4,1.9,300,0,0,35,55
WP03,2005042218,1001.7,27.4,20.5,66,24.1,1.5,10,0,0,40,55
WP03,2005042300,1002.2,24.4,21,81,24.9,0.1,0,0,0,55,50
WP03,2005042306,1003.3,24.8,21.6,82,25.8,0.7,220,0,0,55,40
WP04,2005053106,997.1,26,23.9,88,29.7,1.1,150,0,0,30,50
WP04,2005053112,996.8,29.9,24,71,29.8,1.3,180,0,0,40,60
WP04,2005053118,995.9,28.7,20.3,60,23.8,1.4,320,0,0,50,50
WP04,2005060100,995.5,26.5,22.8,80,27.8,0.7,170,0,0,60,40
WP05,2005071212,1001.4,33.3,23.8,58,29.5,2.9,210,0,0,30,40
WP05,2005071412,1003.8,32.1,24.9,66,31.5,2.5,240,0,0,30,40
WP05,2005071418,1002.8,31,21.7,58,26,1.2,260,0,0,30,35
WP11,2005082000,1000.8,24.5,23.1,92,28.3,0.4,140,0.1,1,35,65
WP11,2005082006,997.3,24.7,22.7,89,27.6,0.3,100,0,0,50,65
WP11,2005082012,998.1,30,23.3,67,28.6,1.7,180,0,0,65,45
WP13,2005082806,999.9,27.4,25.4,89,32.4,1.7,210,0,0,30,50
WP13,2005082812,1000.1,31.3,25.5,71,32.6,0.5,300,0,0,45,40
WP13,2005082818,998.6,28.5,24.7,80,31.1,1.5,210,0,0,50,35
WP14,2005082918,998.1,29.3,24.5,75,30.7,1.5,200,0.2,0.4,40,35
WP14,2005083000,998.2,26.7,24,85,29.8,0.7,110,0,0,45,40
WP14,2005083006,996.7,25.9,23.7,88,29.3,0.8,100,0,0,35,30
WP14,2005083018,992.9,29.1,24.1,74,30,2,20,0,0,30,30
WP14,2005083106,990.4,26.8,21.3,72,25.3,2.4,20,0,0,30,35
WP17,2005092400,998.5,26.8,23.7,83,29.3,0.9,110,0,0,30,30
WP18,2005092106,998.5,25.3,22.9,87,27.9,0.4,110,0,0,30,30
WP19,2005092612,1002.1,31.9,22.5,58,27.2,1.5,10,0,0,45,40
WP19,2005092618,1003.6,27.1,24.1,84,30,1.9,180,0.8,0.3,40,35
WP19,2005092700,1003.8,25.4,22.7,85,27.6,1.2,80,0,0,40,35
WP21,2005101018,1001.4,28.9,22.4,68,27.1,1.6,360,0,0,65,35
WP21,2005101100,1003.2,25.5,22.2,82,26.8,0.9,150,0,0,50,30
WP02,2006051312,1002.2,30.8,23.9,67,29.7,2.2,340,0,0,35,35
WP04,2006070212,999.6,33.8,25.5,62,32.6,2.9,360,0,0,30,35
WP04,2006070218,999.1,31,24.2,67,30.2,2,330,0,0,40,35
WP04,2006070300,1000.2,28.7,25.1,81,31.9,1.3,160,0,0,35,35
WP04,2006070312,999.1,33.5,22.9,54,27.9,2.9,190,0,0,35,30
WP08,2006080512,999,30.4,23.4,66,28.8,2.1,240,0,0,30,30
WP08,2006080800,993.9,28.2,24.9,82,31.5,1,100,0,0,30,50
WP08,2006080806,992.8,25.4,24.9,97,31.5,0.3,90,0,0,35,50
WP08,2006080812,990.5,33.7,22.5,52,27.2,2.9,40,0,0,50,35
WP16,2006091806,999.5,22.5,15.5,65,17.6,0.5,80,0,0,35,35
WP16,2006091812,1000.1,29.8,17,46,19.4,3.6,350,0,0,30,40
WP16,2006091818,999.7,27.3,17.4,55,19.9,1.9,20,0,0,35,30
WP16,2006091900,1001.1,22.8,18.5,77,21.3,0.6,60,0,0,40,30
WP18,2006092600,1000.3,25.4,20.3,73,23.8,0.1,0,0,0,55,70
WP18,2006092606,1000.1,25.6,21.1,76,25,1.2,340,0,0,70,60
WP18,2006092612,999.7,30,21,59,24.9,2.9,350,0,0,70,35
WP22,2006102706,1006.5,21.7,19.6,88,22.8,0.8,80,0,0,30,55
WP22,2006102712,1005.5,29.9,20.7,58,24.4,1.1,240,0,0,45,60
WP22,2006102718,1004.5,27.6,20.5,65,24.1,1.2,350,0,0,55,70
WP22,2006102800,1006,24,21.3,85,25.3,1,160,0,0,60,50
WP24,2006112800,1002.9,21.9,18.4,81,21.2,1,330,0,0,35,70
WP24,2006112806,1004,21.6,17.5,78,20,1.7,330,0,0,65,60
WP24,2006112812,1005.3,22.9,17.5,72,20,1.9,40,0,0,70,45
WP25,2006120900,1008.9,20.1,17.4,84,19.9,0.8,40,0,0,35,35
WP02,2007051812,999.3,29.2,23.7,72,29.3,2.4,210,0,0,30,30
WP02,2007051818,999,27.7,23.4,77,28.8,2.8,240,0,0,40,30
WP02,2007051900,999.5,23.3,22.7,96,27.6,0.3,140,0,0,30,35
WP04,2007071012,994.1,31.1,25.5,72,32.6,1.9,190,0,0,30,45
WP04,2007071018,992.3,31,24.7,69,31.1,2.8,240,0,0,40,35
WP05,2007072900,999.8,28.9,24.6,78,30.9,1.6,190,0,0,30,30
WP05,2007073012,999.9,32.8,22.7,55,27.6,1,250,0,0,30,35
WP05,2007073018,998.7,26.6,22.2,77,26.8,1.6,150,0,0.2,35,30
WP09,2007081300,991.1,26.1,23.4,85,28.8,1.3,160,0,0.1,30,40
WP09,2007081306,990.7,26.6,24.7,89,31.1,1.7,180,0,0.1,35,40
WP09,2007081312,992.4,25.1,23.4,90,28.8,1,130,1.4,0.5,40,50
WP09,2007081318,991.6,28.5,24.1,77,30,2.5,200,0,0,40,40
WP09,2007081400,994.6,24.8,23.1,90,28.3,0.6,120,3.5,1,50,35
WP09,2007081406,993.5,24.9,23.7,93,29.3,0.6,240,0,0,40,30
WP12,2007091218,995.6,29.8,20.4,57,24,2.9,10,0,0,40,50
WP12,2007091300,998.1,26.4,20.3,69,23.8,0.5,60,0,0,40,60
WP12,2007091306,997.8,25.6,21.3,77,25.3,0.2,0,0,0,50,60
WP12,2007091312,996.3,31.5,23.8,64,29.5,3.7,10,0,0,60,50
WP12,2007091318,995.3,28.6,22.1,68,26.6,3,340,0,0,60,30
WP13,2007091512,994.7,32.1,20,49,23.4,3,350,0,0,35,40
WP13,2007091518,993.7,29.1,20.9,61,24.7,2.9,30,0,0,35,50
WP13,2007091600,995.5,25.9,20.6,73,24.3,0.5,120,0,0,40,50
WP13,2007091606,995.9,24.9,19.8,73,23.1,0.9,90,0,0,50,60
WP13,2007091612,995.3,32.1,21.6,54,25.8,2.7,350,0,0,50,60
WP13,2007091618,994.3,29,19.9,58,23.2,2.6,30,0,0,60,40
WP17,2007100200,997.2,27.7,24.3,82,30.4,1.6,190,0,0,40,35
WP17,2007100206,999.3,26.5,22,76,26.4,0.9,140,0,0,30,40
WP17,2007100212,998.8,32.6,24.1,61,30,3.1,340,0,0,35,40
WP17,2007100218,998.2,30.1,22.6,64,27.4,1.1,230,0,0,40,30
WP19,2007101906,1006.6,21.3,15.8,71,17.9,3,20,0,0,55,45
WP02,2008041506,1003,22,19.3,85,22.4,1.3,330,0,0,30,30
WP03,2008050800,998.5,23.8,20.4,81,24,0.7,10,0,0,30,40
WP03,2008050806,999.2,22.5,20.3,87,23.8,0.1,0,0,0,35,45
WP03,2008050812,997.3,29.9,22.5,65,27.2,2.3,250,0,0,40,55
WP03,2008050818,994.6,28.7,21.8,66,26.1,2.2,250,0,0,45,55
WP03,2008050900,996.4,26.1,21.4,75,25.5,1.3,200,0,0,55,50
WP03,2008050906,995.4,24.7,21.4,82,25.5,1.5,210,0,0,55,35
WP06,2008052712,998.1,30.4,23.4,66,28.8,2.3,220,0,0,30,45
WP06,2008052718,996,28.6,22.6,70,27.4,2.3,220,0,0,35,70
WP06,2008052800,996.6,26.5,22.8,80,27.8,1.4,200,0,0,45,60
WP06,2008052806,995.9,26.7,21.8,75,26.1,1.9,160,0,0,70,45
WP07,2008061906,1002.2,24.5,22.3,88,26.9,0.3,90,0,0,30,30
WP07,2008061918,1000.5,29.5,24.2,73,30.2,1.6,340,0,0,30,35
WP07,2008062000,1001.9,27.2,24.5,85,30.7,0.7,140,0,0,40,30
WP08,2008071600,994.1,28.1,24.9,83,31.5,2.3,200,0,0,30,35
WP08,2008071606,993,27.2,24.3,84,30.4,1,210,0,0,35,30
WP13,2008081718,999.1,28.9,24.9,79,31.5,1,140,0,0,30,35
WP15,2008090806,1001.4,25.2,23.6,91,29.1,0.5,100,0,0,35,45
WP15,2008090812,999.6,32.5,23.4,59,28.8,2.3,340,0,0,35,40
WP15,2008090818,997.6,30.5,23,64,28.1,2.2,330,0,0,45,50
WP15,2008090900,999.2,27.7,22.4,73,27.1,2.2,220,0,0,40,50
WP15,2008090906,998.4,25,22.5,86,27.2,0.1,0,0,0,50,35
WP15,2008090912,998.2,32.1,23.4,60,28.8,1.6,310,0,0,50,35
WP19,2008092418,998.7,31.4,25.5,71,32.6,0.9,110,0,0,30,30
WP19,2008092500,1001.1,26.6,24.8,90,31.3,0.7,150,0,0,35,35
WP19,2008092506,1000.3,25.3,23.3,89,28.6,0.4,70,0,0,30,40
WP19,2008092512,999.1,32.3,26.5,72,34.6,1.9,230,0,0,35,45
WP19,2008092518,998.3,27.1,22.6,76,27.4,1.9,160,0,0,40,45
WP19,2008092600,1000.2,26.6,23.7,84,29.3,1.2,160,0,0,45,35
WP01,2009050306,1003.9,21.2,16.9,76,19.2,0.7,110,0,0,30,60
WP01,2009050312,1003.3,27.8,18.1,56,20.8,0.5,999.9,0,0,55,50
WP01,2009050318,1001.9,25.2,17.4,62,19.9,2.8,340,0,0,60,40
WP11,2009081806,1001.2,27.1,23.9,83,29.7,0.7,80,0,0,30,40
WP11,2009081812,1002.6,32.2,23.6,61,29.1,1.2,320,0,0,40,40
WP11,2009081818,1001.5,30.3,22.9,65,27.9,2.1,340,0,0,40,35
WP15,2009091212,998.5,32.9,25.1,64,31.9,2.6,360,0,0,30,30
WP15,2009091300,997.3,28.8,23.5,73,28.9,2,190,0,0,30,55
WP15,2009091306,995.6,26.8,23.7,83,29.3,0.3,140,0,0,35,65
WP15,2009091312,995.2,33,25.3,64,32.2,2.4,190,0,0,55,55
WP15,2009091318,995.8,31.1,23.6,64,29.1,1.9,200,0,0,65,45
WP19,2009092900,996.5,27.7,22.6,74,27.4,0.6,90,0,0,30,45
WP19,2009092906,996,24.3,22.7,91,27.6,0.7,100,0,0,40,50
WP19,2009092912,996.2,32.4,22.5,56,27.2,2.4,200,0,0,45,65
WP19,2009092918,997.3,27.2,22.1,74,26.6,2.5,210,0,0.1,50,50
WP19,2009093000,999.5,27.1,23.6,81,29.1,0.5,120,0,0,65,45
WP19,2009093006,1000,25.2,23.6,91,29.1,0.5,160,0,0,50,30
WP20,2009093000,999.5,27.1,23.6,81,29.1,0.5,120,0,0,30,60
WP20,2009093006,1000,25.2,23.6,91,29.1,0.5,160,0,0,60,55
WP20,2009093012,1000.4,29.6,23.4,69,28.8,2.1,320,0,0,60,45
WP20,2009100300,998.1,25.9,20.7,73,24.4,1.9,40,0,0,30,30
WP22,2009101606,1003.2,23.8,20.1,80,23.5,1.2,320,0,0,30,35
WP22,2009101612,1001.8,29,21.6,64,25.8,2,320,0,0,30,35
WP22,2009101618,1000.6,26.7,21.5,73,25.6,1.6,350,0,0,35,30
WP23,2009102618,1003.6,24,15.3,58,17.4,2.6,20,0,0,30,40
WP23,2009102700,1005.1,20.7,13.2,62,15.2,0.8,340,0,0,35,35
WP26,2009112306,1007.7,18.5,15.6,83,17.7,1.7,50,0,0,30,30
WP26,2009112318,1005.2,22.4,18.4,78,21.2,1.3,360,0,0,30,60
WP26,2009112400,1006.4,20.2,18,87,20.6,0.3,70,0,0,45,90
WP26,2009112406,1006,20.7,18,85,20.6,1.2,40,0,0,60,75
WP26,2009112412,1004.4,24.1,18.6,71,21.4,2.2,10,0,0,90,55
WP26,2009112418,1003.6,22.6,17.8,74,20.4,1.8,360,0,0,75,30
WP08,2010082912,998.2,31.4,24.8,68,31.3,1.6,250,0,0,35,35
WP15,2010101318,1001.4,28.5,24,77,29.8,1.6,10,0,0,30,30
WP15,2010101518,1002.9,24.8,19.6,73,22.8,2.9,30,0,0,35,45
WP15,2010101600,1003.9,23.6,19,75,22,1.9,20,0,0,50,50
WP15,2010101606,1003.9,22.9,19.4,81,22.5,0,0,0,0,45,35
WP04,2011052406,999,23.8,22.3,91,26.9,0,0,0,0,40,40
WP04,2011052412,999.6,27.1,23.3,80,28.6,0.5,330,0,0,45,35
WP04,2011052418,998.2,25.9,20.9,74,24.7,1.4,340,0,0,40,35
WP08,2011071212,994.4,29.8,23.4,69,28.8,1.8,270,0,0,30,35
WP08,2011071218,995,25.3,23.3,89,28.6,2.7,200,28.5,1,35,30
WP08,2011071300,996.2,24.7,23,90,28.1,0.7,200,0,0,35,30
WP11,2011072906,996.8,27.1,23.8,82,29.5,0.4,90,0,0,35,80
WP11,2011072912,996.2,33.2,25,62,31.7,2,250,0,0,60,75
WP11,2011072918,996.8,28.8,21.2,64,25.2,1.7,180,0,0,80,55
WP14,2011082406,998,27.2,23.1,78,28.3,0.4,130,0,0,30,60
WP14,2011082412,997.3,31.6,23.6,63,29.1,1.4,300,0,0,35,60
WP14,2011082418,996.5,29.4,23.4,70,28.8,1.7,90,0,0,60,55
WP14,2011082500,997.7,26,22.8,83,27.8,0.1,0,0,0,60,45
WP18,2011091812,996.7,33.7,21.7,50,26,2.1,350,0,0,30,45
WP18,2011091818,996.1,30.6,21.1,57,25,1.5,20,0,0,40,40
WP20,2011092518,999.2,29.2,22.8,68,27.8,1.2,240,0,0,40,30
WP22,2011092906,999.2,25.6,22.3,82,26.9,0.3,120,0,0,35,35
WP22,2011092912,1000.7,32.1,24.1,63,30,2,250,0,0,40,40
WP22,2011092918,1000.3,30.2,23.1,66,28.3,0.9,50,0,0,35,30
WP04,2012060118,995.7,28.8,22.4,68,27.1,2.5,340,0,0,30,30
WP05,2012061506,990.7,24.8,24.1,96,30,0.2,0,0,0,35,30
WP05,2012061512,992.3,28.4,24.2,78,30.2,2.3,220,0,0,35,30
WP09,2012072212,992.1,28.5,24.7,80,31.1,1.9,360,0,0.3,35,65
WP09,2012072218,991.3,30.4,22.5,63,27.2,1.6,330,0,0,65,50
WP09,2012072300,993.3,26.8,23.5,82,28.9,0.3,220,0,0,65,35
WP15,2012081906,998.6,24.4,23,92,28.1,0.4,110,0,0,55,60
WP15,2012081912,998,31.3,24.9,69,31.5,1.9,330,0,0,70,40
WP15,2012082212,994.3,30.6,23.6,66,29.1,0.7,210,0,0,30,30
WP17,2012091118,999,30.3,22.2,62,26.8,0.7,290,0,0,35,55
WP17,2012091200,1001,27.1,23.3,80,28.6,0.5,210,0,0,40,70
WP17,2012091206,1000.2,26.4,22.9,81,27.9,0.1,0,0,0,55,75
WP17,2012091212,999.5,32.1,23.3,60,28.6,2.2,180,0,0,70,60
WP17,2012091218,998.4,29.4,23.6,71,29.1,1.2,330,0,0,75,40
WP18,2012092206,1001.2,25.1,21.3,79,25.3,0.1,0,0,0,50,65
WP18,2012092212,998.9,32.4,21,51,24.9,1.8,330,0,0,70,55
WP24,2012102612,1003.7,31,19.9,52,23.2,2,220,0,0,50,40
WP26,2012112918,1004.4,19.7,16.3,81,18.5,2.1,350,0.2,1,40,50
WP26,2012113000,1004.7,18.5,15.7,84,17.8,0,0,0,0,60,45
WP26,2012113006,1003.7,19.6,16.6,83,18.9,0.8,330,0,0,50,35
WP26,2012120612,1005.7,21.6,13.9,62,15.9,0.9,180,0,0,55,50
WP26,2012120618,1006.5,19.3,11.4,60,13.5,0.7,340,0,0,55,35
WP07,2013070800,1003.4,24,21.7,87,26,0.4,100,0,0,40,40
WP07,2013070806,1003.5,24.2,20.7,81,24.4,0.4,170,0,0,40,45
WP07,2013070812,1002.3,33.7,21,48,24.9,2,290,0,0,40,50
WP07,2013070818,1002.1,24.3,22.4,89,27.1,1.3,200,18.5,0.5,45,40
WP11,2013080912,999.5,33.6,21.9,50,26.3,2.8,200,0,0,55,40
WP11,2013080918,998.8,31.3,22,58,26.4,1.7,210,0,0,45,40
WP11,2013081000,1000.7,28.2,21.4,67,25.5,0.4,110,0,0,40,40
WP11,2013081006,1000,26.6,22.2,77,26.8,0.3,110,0,0,40,40
WP11,2013081012,1001.1,30.9,24,67,29.8,2.3,320,0,0,40,35
WP17,2013091706,998.6,25.5,16.8,59,19.1,0.8,50,0,0,30,40
WP17,2013091712,998.1,30,22.2,63,26.8,1.2,230,0,0,35,45
WP17,2013091718,997.1,30,20.9,58,24.7,1.5,330,0,0,40,60
WP17,2013091800,998.7,26,21.8,78,26.1,0.3,100,0,0,45,60
WP17,2013091806,998.6,24.2,21,82,24.9,0.3,40,0,0,60,45
WP17,2013091812,998.3,32.1,22.9,58,27.9,2.4,190,0,0,60,40
WP20,2013092800,1000.2,25,21.1,79,25,0.4,210,0,0,35,35
WP20,2013092806,998.9,24.7,21.7,83,26,0.1,0,0,0,40,30
WP23,2013100506,998.5,21,17.8,82,20.4,0.1,0,0,0,35,40
WP23,2013100512,997.4,26.1,20.9,73,24.7,3.8,10,0,0.1,40,45
WP23,2013100518,995.8,25.7,20.4,73,24,4.4,10,0,0,40,30
WP24,2013100912,1001,31,22.4,60,27.1,1.4,10,0,0,30,35
WP25,2013101206,998.8,24.6,21.8,84,26.1,0.8,150,0,0,45,40
WP25,2013101212,998.1,31.1,22.7,61,27.6,1.8,210,0,0,45,35
WP26,2013101612,1006.5,27,13.4,43,15.4,4.2,360,0,0,55,50
WP26,2013101618,1006.5,22.9,11.3,48,13.4,3.1,10,0,0,55,45
WP26,2013101700,1008.9,20.5,11.4,56,13.5,1.6,10,0,0,50,35
WP28,2013102100,1003.9,23,17,69,19.4,2,10,0,0,45,65
WP28,2013102106,1003.5,22.4,17,72,19.4,2.4,10,0,0,55,70
WP28,2013102112,1002.6,28.4,17,50,19.4,3.1,10,0,0,65,50
WP28,2013102118,1002.2,23.9,16,61,18.2,3.1,350,0,0,70,35
WP29,2013102912,1007.8,26.9,14.7,47,16.7,1.2,310,0,0,30,40
WP29,2013102918,1006.8,23.7,18.6,73,21.4,1.9,330,0,0,40,35
WP31,2013110400,1006,23.7,19.7,78,22.9,1.6,10,0,0,35,45
WP31,2013110406,1006.3,22.8,18.7,78,21.6,2,360,0,0,35,55
WP31,2013110412,1006.2,27.1,19.7,64,22.9,2.1,360,0,0,45,60
WP31,2013110418,1006.1,24.5,18,67,20.6,2.8,360,0,0,55,60
WP31,2013110500,1007.8,22.8,17.5,72,20,1.1,320,0,0,60,60
WP31,2013110506,1007.4,21.5,18.2,81,20.9,0.1,0,0,0,60,45
WP08,2014070312,995,33.2,25.2,63,32.1,2.1,240,0,0,30,45
WP08,2014070400,995.7,28.8,23.9,75,29.7,1.7,210,0,0,45,55
WP08,2014070406,995.9,28.3,23.8,77,29.5,0.5,170,0,0,60,55
WP08,2014070412,995.3,32.1,23.4,60,28.8,2,350,0,0,55,30
WP09,2014071306,1000.9,28.3,23.1,73,28.3,1.1,150,0,0,30,35
WP09,2014071312,999.5,34.9,23.6,52,29.1,1.6,190,0,0,35,35
WP09,2014071318,998.3,32,23.3,60,28.6,1.9,240,0,0,35,35
WP09,2014071618,997.3,30.8,23.6,66,29.1,3.2,360,0,0,45,45
WP09,2014071700,998.5,28.4,24.1,78,30,1.2,140,0,0,45,35
WP11,2014080100,991.2,28.6,25.8,85,33.2,2.3,230,0,0,45,80
WP11,2014080106,990.4,28.7,23.5,74,28.9,1.9,160,0,0,60,65
WP11,2014080112,989.8,33,25.7,66,33,2.5,160,0,0,80,40
WP18,2014093018,1000.5,29.2,23.6,72,29.1,2,350,0,0,45,50
WP18,2014100100,1001.6,26.7,22.3,77,26.9,0.2,0,0,0,60,45
WP18,2014100300,998.6,25.8,22.2,81,26.8,0.1,0,0,0,30,30
WP19,2014100606,1003.8,21.8,15.3,67,17.4,0.6,30,0,0,35,65
WP19,2014100612,1003,29.8,17,46,19.4,2.1,330,0,0,50,50
WP19,2014100618,1002.2,25.4,14.9,52,16.9,3.7,360,0,0,65,30
WP20,2014103106,1004.6,23,21,89,24.9,0.3,220,0,0,30,35
WP20,2014103112,1004.1,28.6,21.6,66,25.8,1,200,0,0,30,45
WP20,2014103118,1002.4,25.7,21,75,24.9,0.7,330,0,0,35,60
WP20,2014110100,1003.6,23.5,20.9,85,24.7,0.5,140,0,0,45,75
WP20,2014110106,1003.6,22.5,20.7,90,24.4,0.1,0,0,0,60,75
WP20,2014110112,1002.2,28.6,19.7,59,22.9,0.6,10,0,0,75,55
WP20,2014110118,1001.9,25.7,22.3,82,26.9,2.1,340,0,0,75,35
WP22,2014120112,1003.2,23.3,15.2,60,17.3,3.4,350,0,0,30,35
